question,answer
How do i upload my one card student photo?,"After your deposit is paid, you can upload your one card photo. Complete the steps outlined onget your card."
Why do i need to upload a one card student photo to access my timetable?,A student's one card photo completes their student record and confirms that they are a conestoga college student.your one card student photo is also required to print and mail your one card to you. Your one card provides you access to a variety of student services. Learn more about how touse your card.
How do i confirm if i have an approved one card student photo?,"Log into theone card portalusing your conestoga credentials.select the “display card” tab from the menu to view your digital one card.if you do not see your photo available, follow the steps to upload your one card student photo on theget your cardweb page."
What happens after i upload my one card student photo and it is approved?,You will receive an email at each step of the one card student photo upload process to keep you informed.refer toget your cardto review how you will receive your one card.
Do i need to upload a new student photo every term?,"No. After your one card student photo has been uploaded and approved, this will be your one card student photo for the duration of your studies at conestoga college. You are not required to update or renew your photo."
Can i change my one card student photo after it has been approved?,"If your one card student photo was uploaded more than 3 years ago, you may be permitted to provide a new photo. Please email the one card office [email] provide additional information about the reason for your request."
I am a new student. How do i get my one card?,Your one card is available to you in both digital and physical form.refer toget your cardto review how you will get your one card.
Why should i put money on my card?,"Condor cash gives you a safe, fast and convenient way to make purchases at all on-campus and select off-campus merchants. Using condor cash allows you to access condor perks, including specials and discounts."
How do i load money on my card?,"Funds can be added to your one card:online through theone card portalusing debit or credit, orat any conestoga bookstore using debit or credit."
What if i have a visa/debit card or master card/debit card?,"Use the interac option on the cash loading portal and if you have difficulty, use the credit card option. The one card office is available to answer questions via phone at [phone], ext. 3530."
Is condor cash the same thing as print balance?,"No, condor cash and your non-refundable print balance are two different accounts. Condor cash is used for purchasing on campus. Your non-refundable print balance is used for on-campus printing (excluding csi hubs & mt print). Your one card is used to release print jobs in some locations, however, the print job itself is paid for with your non-refundable print balance. At the beginning of each term, your non-refundable print balance is reset. This balance can only be used to pay for printing. The leftover"
Is condor cash the same thing as print balance?,"Balance will be reset if it’s not used. Once your non-refundable print balance reaches zero, print charges will begin deducting from your condor cash funds. Learn more aboutprinting and photocopying on campus."
Where can i use condor cash?,You can usecondor cashat various locations on and off campus.
How do i see the transactions i have made?,Login to theone card portalto view your transactions.
Can i get a refund of my condor cash?,Your condor cash never expires. Condor cash will automatically roll over to the next term.students are permitted to request a refund of their condor cash. Email the one card office [email] inquire.
Can i use my one card as a transit pass?,"Students registered at the kitchener - doon, kitchener - downtown, cambridge - fountain street, and waterloo campuses who purchase a 4-month unlimited grt term pass can use their one card as a transit pass. Visit thepublic transit web pagefor more information."
How do i log in to the one card portal?,Students can log in with their conestoga network login and password.parents/others may deposit money into a student’s account using the student number and student date of birth.
What do i do if i receive an error on the one card portal?,"Please try the following methods to troubleshoot:clear your cacheclear your browser historyuse incognito modeuse a desktop/laptoptry firefox or internet explorerif you continue to receive an error message, please take a screen shot of the error you are receiving and email us [email] your screen shot and information about the challenges you are experiencing."
What do i do if my card is lost or stolen?,"Stolen and lost cards should be suspended immediately. For information about how to suspend your card and request a replacement, refer toreplace your card."
Does my card expire?,One cards do not have expiry dates. Our cards are intended to follow students to convocation and beyond. We consider you part of the conestoga community even when an alumni.
Why can’t i put a hole in my card to put it on a lanyard?,"The one card has built-in chip technology and an antennas which allows students to tap and swipe their cards around campus. Putting a hole in the card will cause damage, which may cause the card to malfunction."
Where do i find the terms and conditions of use?,Please see the terms and conditions of use on theuse your cardpage. You acknowledge these terms when logging in to your student portal each year. You also acknowledge these terms when you upload a photo for your one card and when you make your first deposit into your condor cash account.
I have a preferred first name. How do i request my preferred first name is printed on my one card?,"Upon request, an individual’s preferred first name can be issued on their physical one card. To request a preferred name change, please complete thestudent preferred name and/or gender change request form (pdf)and submit the form via email [email] the request form is processed by the registrar’s office, please visit aone card office locationto request a reprint of your physical one card. There is no charge to reprint your one card for a preferred name change. You will be"
I have a preferred first name. How do i request my preferred first name is printed on my one card?,"Required to show government issued id when you visit the one card office (including if your legal name remains on your government id). Please bring your old one card with you to receive your reprinted one card if a previous one card was provided to you.at this time, your legal name registered on your student record will display on the one card portal and on your digital one card (displayed on the one card portal). We are currently undergoing updates to the conestoga college system to enable preferred name"
I have a preferred first name. How do i request my preferred first name is printed on my one card?,Changes to reflect on the student’s one card portal and digital one card.
1. What is the difference between orientation and frosh week?,"Orientation is hosted by the college and frosh week is hosted by conestoga students inc. (csi), the official student association for the college.orientation is the main event for first-year students. It is comprised of free events, with a mix of optional and mandatory activities, including: information webinars, campus welcome drop-in, and a mandatory online academic orientation session. It is the time for new students to get aquainted with the resources and services available, learn vital information about"
1. What is the difference between orientation and frosh week?,"Academic success, and get a sense of the conestoga college community. You will learn essential information about college life and set the foundation for a successful journey at conestoga college.frosh week is organized to welcome new students to conestoga college through community-building and social activities. Some events might include a fee."
2. Which orientation events are mandatory and which should i register for?,Youracademic orientation sessionis mandatory and registration is not required. Thecampus welcome drop-inandsocial eventsare optional to attend and may require registration.
3. What if i can't attend my mandatory online academic orientation session? will the session be recorded?,Your online academic orientation session will be recorded. Your instructor will post the recorded video toeconestogabefore the third week of classes.
4. I will not have my visa in time to attend orientation activities. What should i do?,Please email international admissions [email] further assistance.
5. What is the purpose of my one card? do i need to pick it up during orientation?,"Your one card has many functions. It is your student id and also gives you access to discounts at off-campus food vendors, transit (applicable for eligible students), library resources, printing, the recreation centre, and more. Learn all about thefunctions of the one card.you can pick up your one card card on your campus welcome drop-in day or the week after orientation."
6. Can i get a campus tour during orientation?,"During your campus welcome drop-in, you can request a tour at participating campuses. Tours are scheduled on a first-come, first-served basis. You may be asked to wait 10–15 minutes for a tour. Speak to our student engagement team when you arrive."
"7. Will i meet my professors on campus, or will my program host an in-person meet and greet?",You may get to meet some of your professors in your academic orientation session. Some programs are also hosting an in-person meet and greet on campus during the campus welcome drop-in. View ourcalendarfor details.
8. Is there complimentary parking during the campus welcome drop-in?,"Complimentary parking is provided to students visiting campus on their campus welcome drop-in day. For instructions on how to redeem complimentary parking, visitdirections and parking."
9. Where can i find a campus map?,"Visitdirections and parkingfor campus maps. We encourage you to look at the map or take avirtual tourbefore arriving, to better orient yourself while on campus."
10. I don't understand the room numbers and where my classes are located.,Kitchener - doon and waterloo room example2e052 - the first digit is the floor number.e - the letter is the floor wing.05 - the last two digits are the room number.guelph room exampled18d - the letter is the floor wing.18 - the last two digits are the room number.cambridge - fountain street examplea1326a - the letter is the building.1 - the first number is the floor level.326 - the last three digits are the room number.brantford and downtown kitchener example013 or 145if there is a 0 in front of the number
10. I don't understand the room numbers and where my classes are located.,"That means the room is on the lower levelif the code starts with a 1, the room is on floor one. If the code starts with a 2, the room is on floor two and so on."
11. Are orientation dates and times final?,Check back regularly for any updates to the campus welcome drop-in agenda and your academic orientation session date/times.
12. Do any orientation events cost money?,"Orientation events are free. Frosh week events, hosted by conestoga students inc., may include a fee."
13. What should i bring to orientation?,"Yourself! you don't need to bring anything, but we suggest wearing comfortable shoes for exploring the campus. Visitdirections and parkingfor campus maps. We also encourage you to take avirtual tourbefore arriving, to better orient yourself while on campus."
14. I am having trouble accessing my timetable.,"To receive your timetable, you mustget fully registered. Once these items are complete, please allow 24 hours for your account to be updated in thestudent portal.if you've completed this step and need help accessing your timetable, please [email]."
15. My password and/or user name is not working when i log in to my student account.,"Visit the it website for information aboutaccessing your account. Or, reach out to it services for help:email:[email]: [phone], ext. 3444toll-free: 1-[phone]"
16. How do i access the wi-fi while on campus?,Visit it services for instructions onconnecting to the wi-fi.
17. How do i get in touch with my program coordinator for questions related to my program?,Please refer to your program's student handbook for contact information.
How can i access a career centre?,"To access services at community career centres, you can call, visit or email any centre."
"I am a conestoga student and i can't access the student success portal, what do i do?",Current conestoga students: [email] you have forgotten your conestoga login credentials or they don't work.
"I am a conestoga graduate and i can't access the student success portal, what do i do?",Canadian graduates: [email] you have forgotten your conestoga login credentials or if they don't work.international graduates: [email] you have forgotten your conestoga login credentials or if they don't work.graduates lose access to their login credentials four months after completing a program.
How much does a session cost at the community career centre?,Career centre services are free.
How can i access funded training?,"This is one of the many options to discuss with your career work coach as everyone's situation is unique. If you are eligible for funded training, your coach will walk you through the guidelines and procedures."
"What is the difference between a career, a job, an occupation and work?","A career refers to the total work-related experiences an individual has over the course of their life (e.g., an electrician). A job refers to a specific set of duties performed in a specific place (e.g., a self-employed photographer working from home). An occupation is a cluster of related duties that can be performed at various locations for different employers (e.g., engineer). Work means systematic and goal-directed activities that result in outcomes valued by the person working and/or by society. Work"
"What is the difference between a career, a job, an occupation and work?",Can be paid or volunteered.
What is labour market information?,"Labour market information is the information you need to make sound decisions about your future. It includes information about occupational options, training programs, employment opportunities, industry growth and anything else you might want to know before making an employment-related decision."
Why do i need to know about the labour market?,"Because career decisions are so important, you'll want to make sure you are well-informed when making your choices. That's where labour market information plays a key role. Every week, we hear stories about the job situation in different industries and how some occupations are growing and others are not. You'll be able to make an informed decision by interpreting labour market information and decide how much weight to give it when you are making career choices. You'll be able to anticipate trends and see"
Why do i need to know about the labour market?,How they may affect decisions you are making. You'll need to consider things like:occupational informationindustrial informationlabour market and social trendseconomic and political trends
How do i learn about trends and the labour market?,"There are many different ways to explore trends and labour market research. For example: printed sources, audio/video/electronic sources and word of mouth.useful websites for occupation research & labour market informationinnovation, science and economic development canadacanadian careersgovernment of canada job bankontario's labour marketnational occupational classification (noc)skilled trades ontariowork in canada"
How do i get information ‘first hand' or by word of mouth?,One of the most effective methods of obtaining more detailed information about a particular career is to conduct an information meeting with someone who holds a position that interests you. Information meetings are beneficial because they allow you to:explore careers and clarify your career goalexpand your professional networkbuild confidence for your job interviewsaccess the most up-to-date career informationidentify your professional strengths and weaknessessee the organization from the insideinformation
How do i get information ‘first hand' or by word of mouth?,"Meetings do not mean you ask for a job. They are meetings that allow you to ask questions to find out information you need to make an informed, confident decision about your future. You should do information meetings with people who are in the career that you are interested in, the supervisors of the position you are interested in, and graduates of training programs you may be considering."
"With all the changes in the workforce, have the skills employers look for changed?","Yes, as workplaces change and evolve, employees need to adapt to remain employable. The conference board of canada developed a list of transferable, generic skills that employers look for in new employees grouped under fundamental skills, personal management skills and teamwork skills. Additionally, the government of canada and other international/national agencies have validated this and further defined nine essential skills that individuals need for learning, working and living.towes: essential"
"With all the changes in the workforce, have the skills employers look for changed?",Skillsemployment and social development canada : essential skills
What about working for myself? is it a good idea?,Many trends have opened the door for small business startups. Small business is full of risks and rewards and many grow into large enterprises. Do your research and analyze your skills to determine if you will be a good business owner and if your plan will be successful.government of canada: starting a business
What are recruitment firms? i see so many listed on job postings.,"Recruitment firms are businesses that have grown out of some of the trends of outsourcing human resources duties. Many firms hold contracts with employers to find employees to fill short-term or permanent vacancies. There are many types of firms and they go by a variety of names, such as headhunters, employment agencies, or staffing services. Get to know who does what and find out how they can work for you while you transition to a new career.settlement org: employment agencies"
Where can i find money for retraining and skills enhancement?,"If formal education is the route best for you, investigate a variety options for covering costs of training and pick the ones that fit your situation the best.budgeting & savings– a budget is an organized way of managing your finances on a regular basis. A good budget is a starting point for meeting your financial obligations and achieving your financial goals. Set aside a small amount of money towards educational costs. For tools to help you assess your situation, visitcanlearn, canada's trusted source of"
Where can i find money for retraining and skills enhancement?,"Interactive and comprehensive information and services designed to help individuals save, plan and pay for lifelong learning opportunities.friends & family– if you have researched into the field you wish to train in and present a sound plan and evidence for your decision, family and friends may be eager to assist you. Talk to them early on in your planning about gifts, inheritance, flexible loans (remember to put the agreement in writing!) or paying expenses directly.life insurance– assess your need for"
Where can i find money for retraining and skills enhancement?,"Life insurance, you situation may have changed. There may be policies that you can cash in and reinvest the money in your studies.severance pay– as per the employment standards act ""severance pay"" is compensation that's paid to a qualified employee who has his or her employment ""severed."" it compensates an employee for loss of seniority and job-related benefits. It also recognizes an employee's years of service.” severance pay is often paid in a lump sum and is ideal for transitioning from old job to new,"
Where can i find money for retraining and skills enhancement?,Assisting with training costs if needed.lifelong learning plan– thelifelong learning plan (llp)allows individuals to withdraw funds from their registered retirement savings plan (rrsp) to finance training or education for themselves or their spouse or common-law partner. Visit:service canada: lifelong learning plan.bank loan– some financial institutions offer their own student loans. Be aware that these are not government-approved loans but regular loans with the word “student” attached.line of credit– with
Where can i find money for retraining and skills enhancement?,"A line of credit, you are given access to a set amount of money and allowed to withdraw money as you need. You pay interest only on the amount you withdraw.credit cards– similar to a line of credit. Beware of very high-interest rates.grants, bursaries, awards, scholarships– these are sources of funding that do not need to be repaid. Some are tied to academic standing and others to personal situation or need. Many are given through private sector and not-for-profit organizations that may or may not require a"
Where can i find money for retraining and skills enhancement?,"Person be affiliated. Check with your or your spouse's employer for programs, as well.www.studentawards.comis a free canadian search service that can help you locate information.check financial aid office at school of choice– get in touch with the school you are interested in attending. Inquire about financial assistance (payment plans, sponsorship, bursaries, etc) that may be available for you. Options are often available that are not advertised.osap– ontario student assistant program – a loan program that"
Where can i find money for retraining and skills enhancement?,Provides assistance to students to help them meet the costs of post-secondary education. Visitosap.gov.on.ca.canadastudent loan program– loans that help eligible full and part-time students finance their post-secondary education. Visitcanada student loan program.canadastudent grants– provides financial support to help qualifying post-secondary students achieve their learning goals. Visitcanada student grants.better jobs ontario– a program to help eligible laid-off workers or people who may face challenges
Where can i find money for retraining and skills enhancement?,"Finding stable jobs who require long-term skills training to find work in high-skill occupations that are in demand in the local labour market. For more information, visitbetter jobs ontario.people with disabilities– a variety of government programs designed to assist people with permanent disabilities re-enter the workforce. For more information, visitstudents with disabilities.indigenous peoples– a number of programs designed to help indigenous peoples with training or post-secondary education."
Where can i find money for retraining and skills enhancement?,Visitindigenous languages and cultures program.
Grade point information,Effective sept. 2005gradegrade pointrangea+4.090-100%a3.7580-89%b+3.5075-79%b3.070-74%c+2.565-69%c2.060-64%d1.055-59%f0below passing grade for the courseexadvanced standing/exemptionagaegrotat standingiincompleteitcinternal transfer credittctransfer creditppassedauauditatattended an ungraded coursewwithdrawal from course (before the drop deadline)ydiscontinued by the collegednaregistered but did not attendi/pcourse remains in process at end of term​nc​​course is not complete due to exceptional circumstances
Grade point information,(effective april 2020)the minimum passing grade for a course is 55% unless otherwise stated on the course outline or college calendar. Conestoga collegeacademic policies are available here.pass/failsome courses and programs may also record achievement as:pass(p) the course outcomes are satisfactorily met in a course which uses the pass/fail grading system.fail(f) failure to meet course outcomes in an acceptable mannerungraded coursessome courses are ungraded and these will record that a student/ participant
Grade point information,Either:at attended an ungraded coursedna registered but did not attend
Grade point average (gpa),"At the end of each course, the final grade earned or other notation is recorded on the student record and made available through the student portal at the end of each session/semester or upon completion of a program of study. The session grade point average and/or the program grade point average will be automatically calculated and recorded on the transcript.grade point (gp)assigned to each course, the grade point is a numeric representation aligned to an alpha grade and/or a percentage range.session grade"
Grade point average (gpa),Point average (gpa)represents the courses taken within a program session. The session gpa is printed on transcripts and achievement records for cohort based programs. It is calculated by averaging the grades achieved and credit weighting by the credits assigned to each course.program grade point average (gpa)represents all courses taken for the specified program code/version. These courses may have been taken either via the cohort or through part time studies (non-cohort). The program gpa is not related to
Grade point average (gpa),"A given session. It is based on the program code/version and all the courses the student took that are part of the program, including electivesgrade point average - calculationthe session grade point average and/or the program grade point average will be displayed on the transcript/achievement record and calculated as follows:the enrolled course must have a credit value.the grade scale associated to the course must be included in the gpa calculation.(pass/fail courses are not included.)alpha grades not"
Grade point average (gpa),"Assigned a grade point value (au and dna) do not have a grade point value)transfer credits are not included in the calculation of gpa.the grades of i/p (in process) and i (incomplete) are not included in the gpa calculations.if a course is repeated (including equivalencies) the most recent grade will always be used to compute the program gpa. If the first course taken is a failure and the same course is repeated (including equivalencies) and it is a failure, only one failure will be used in the calculation"
Grade point average (gpa),Of the gpa.course failures associated to an enrolment status of pla will not be included in any gpa calculation.use of grade point averagethe program/cohort gpa may be used to determine the academic standing and academic awards.
Academic standing decisions,Academic decisions are based on a student’s academic achievement with respect to the promotion standards of the program of study. Academic decisions are entered on the student's permanent academic record and will appear on the transcript. Progress from one level to the next is dependent upon successful completion of courses and/or meeting program promotion standards.students are informed in advance of the standards which will determine successful progression through the program of study to program
Academic standing decisions,"Completion. Students who require longer than the designed program duration to complete their studies are accountable for completing any new and/or additional courses or program requirements that may result due to changes in the program of study. In such cases, the chair of the program may grant exemptions where it is deemed appropriate.based on a student's academic achievement and following the promotion guidelines of the program, an academic standing decision is assigned to the student record indicating"
Academic standing decisions,"Progress/promotion/graduation.graduateallowed to graduate.met requirementsmet requirements of program.eligible to continuepromoted to the next academic level of the program.special timetable - same levelnot promoted, or allowed to graduate due to missing/failed course(s). However, student is allowed to return to the program to repeat/complete missing/failed course(s).academic probationpromoted to next level with a special timetable and academic conditions.decision pendinga temporary decision, pending"
Academic standing decisions,Receipt of final marks.discontinued (formerly college withdrawal)initiated by the college due to the student’s failure to meet program objectives.required to withdrawcollege initiated termination of studies due to non-academic performance.
Academic appeals,"Conestoga has established procedures to deal with academic appeals in an effective, timely, fair, and impartial manner. Before submitting an appeal, please review theacademic dispute resolution and appeal procedure (pdf)to familiarize yourself with the necessary appeal steps and criteria.how to submit an appeal*effective april 15, 2024full-time studentsfor appeals at step 1, complete this step by email to the appropriate faculty member.for appeals at step 2 or higher, complete these steps using theacademic"
Academic appeals,"Appeal requestfound on thestudent portalunder “my services"" > ""my forms"". Once you select your appeal type, the request form will automatically guide you through the steps.part-time studentsfor appeals at step 1, 2 or 3, complete these steps by email to the appropriate faculty member, chair, or dean. When submitting an appeal by email, please refer to the appeal criteria and attach all relevant documentation.for appeals at step 4, complete this step by email [email] you require"
Academic appeals,"Assistance with the academic appeal request process, you can request support from a csi student advocate. Visitacademic appealson the csi website."
Student achievement report,"The student achievement report includes an academic standing decision and all courses with or without a formal assessment component. These reports are available at the end of each session via the student portal or those with decisions other than ""eligible to continue"" will be issued/mailed by the registrar's office. Marks are considered confidential information and, therefore, are not given out over the telephone under any circumstances. When inquiring about achievement, the student identification number"
Student achievement report,Must be provided.
Requesting a transcript,"Note: allow at least two weeks for processing. Official transcripts will not be issued to students with outstanding tuition, residence or incidental fees.request a transcript for your ocas or ouac applicationif you are applying online to college (www.ontariocolleges.ca)oruniversity (www.ouac.on.ca) and are currently attending or previously attended an ontario college or university; to have your transcript transferred, you must complete the online ontariocolleges.ca or ouac transcript request form.request a"
Requesting a transcript,"Transcriptthe registrar's office uses mycredstmto issue digital transcripts.mycredsis a digital wallet that provides secure access to your academic credentials that you can share with colleges, universities, employers, immigration authorities, and other third parties. Please visit mycreds.ca for answers tofrequently asked questions.when your academic status in a program is updated to ""graduate"", your digital credential (parchment) and transcript will be automatically uploaded and available through mycreds"
Requesting a transcript,"Within 24-48 hours. A notification will be sent to your conestoga email address with information on how to set up an account. Be sure to link your personal email address so that you never lose access to your records.for a general transcript request where a status of ""graduate"" is not applicable, please follow the steps below:full-time students:log in to thestudent portaland complete the request for transcript form. Select the “services” tab, then select the “my forms” button.continuing education students,"
Requesting a transcript,"Former students, and alumni:complete thisrequest for transcriptform.when your request for transcript form has been processed and your digital transcript is available, you will receive an email from mycreds. Follow the instructions in the email to register and create your mycredsaccount.to share your transcripts with a third party, you need to purchase ‘share credits’ on themycreds learner portalusing a valid credit card. One share requires one share credit.mycreds faqwhat information is on the official"
